<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>70A1206D-506F-430F-AFCC-FAC448F3D221</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>835BB411-EFAB-4B2D-9E72-F784A6E15BAD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3512EC40-34EF-4BBA-9742-9726AF2F2CF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6077030-7EEF-47CA-BC60-7F4884860D1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B35A28EF-604F-483D-83CC-64D4E60A4346</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78C9E300-84E4-48E5-8A22-BA3EF8654B0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>391BFE1A-FDE9-4FA9-80EC-77FCDE9EEBC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B1CE885-2044-4355-BBE9-D9079A00D996</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5468AE05-069C-4351-B0F6-3B0933902D08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0ED9BF5F-09FC-4AA7-8F89-ACECD89A6E20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A87B494A-27CD-49BC-A817-74E72C937107</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>531E0A0F-709F-400A-8478-B7FC59328969</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA635CD3-E06D-4CBB-B580-71713E021109</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09082836-E1AB-4C03-AD87-7876111A2A95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13FCB914-2D6C-4866-9640-804916FFE270</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E61BAF1-4F35-46AF-853B-0124500BC3EA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C1364AD5-BC0C-4A0F-AD2F-92246008C36F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51C4CD97-EA92-4832-BB4F-E2ED3BB1CBAF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1373E632-8943-4ACF-8267-D3ACD046C5C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B118891F-7A41-48F5-AD41-1663D681838F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D78511F4-93DF-4530-B03E-4B1AA0851B22</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>835BB411-EFAB-4B2D-9E72-F784A6E15BAD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3512EC40-34EF-4BBA-9742-9726AF2F2CF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6077030-7EEF-47CA-BC60-7F4884860D1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B35A28EF-604F-483D-83CC-64D4E60A4346</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78C9E300-84E4-48E5-8A22-BA3EF8654B0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>391BFE1A-FDE9-4FA9-80EC-77FCDE9EEBC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B1CE885-2044-4355-BBE9-D9079A00D996</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5468AE05-069C-4351-B0F6-3B0933902D08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0ED9BF5F-09FC-4AA7-8F89-ACECD89A6E20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A87B494A-27CD-49BC-A817-74E72C937107</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>531E0A0F-709F-400A-8478-B7FC59328969</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA635CD3-E06D-4CBB-B580-71713E021109</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09082836-E1AB-4C03-AD87-7876111A2A95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13FCB914-2D6C-4866-9640-804916FFE270</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E61BAF1-4F35-46AF-853B-0124500BC3EA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C1364AD5-BC0C-4A0F-AD2F-92246008C36F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51C4CD97-EA92-4832-BB4F-E2ED3BB1CBAF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1373E632-8943-4ACF-8267-D3ACD046C5C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B118891F-7A41-48F5-AD41-1663D681838F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D78511F4-93DF-4530-B03E-4B1AA0851B22</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
